"12","3"
"0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1068468341762001","0.37654252714686287","0.6277198657149652"
"0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2029891509823729","0.3169623734776064","0.23161990134523375"
"0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.1125968718081151","0.41212478634982985","0.627003163100471"
"0.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.20873918861428792","0.3317112993472401","0.23090319873073953"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09442682826435674","0.4011272428917529","0.9419397885307611"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.19056914507052952","0.3190028789511786","0.5458398241610297"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.10017686589627177","0.4210087995753401","0.9412230859162669"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.19631918270244456","0.34067101509213005","0.5451231215465355"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1465306196399789","0.3408671576626302","0.6246034172676702"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2426729364461517","0.26908375786934274","0.22850345289793875"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.24842297407806674","0.2855435606769609","0.22778675028344453"
"0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.059751259442264545","0.41650869235298443","1.0"
"0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09943504490604335","0.3738384100780541","0.996883551552705"
"0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1515388362816655","0.33574402252335","0.679547180289614"
"0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.11449430224284247","0.31521779697703206","0.9450562369780561"
"0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2106366190490153","0.2610730841992484","0.5489562726083247"
"0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.12024433987475748","0.32996672284666567","0.9443395343635619"
"0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.21638665668093027","0.26012130754950225","0.5482395699938305"
"0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.16659809361846464","0.27548823500372327","0.6277198657149652"
"0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2627404104246374","0.22134352222593964","0.23161990134523375"
"0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.17234813125037965","0.2748392684314965","0.627003163100471"
"0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.2684904480565525","0.22039174557619348","0.23090319873073953"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.15417808770662128","0.26733918136876833","0.9419397885307611"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2503204045127941","0.20969701219563588","0.5458398241610297"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.1599281253385363","0.2837989841763865","0.9412230859162669"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.2560704421447091","0.20874523554588972","0.5451231215465355"
"0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.20628187908224344","0.22411216300011072","0.6246034172676702"
"0.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.30242419588841624","0.16996745022232718","0.22850345289793875"
"0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.21203191671415847","0.2286715297612173","0.6238867146531759"
"0.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.30817423352033124","0.16901567357258096","0.22778675028344453"
"0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.24512677388026677","0.4011553360780109","0.10183828063007708"
"0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.2508768115121818","0.4419459286143112","0.10112157801558289"
"0.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2848105593440456","0.3706125974077317","0.09872183218278209"
"0.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.2905605969759606","0.395778189944032","0.0980051295682879"
"0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2998698166808447","0.2946561073687251","0.04689451760813325"
"0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.3967504823793165","0.28447738486449503","0.03654005088820388"
"0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.6005373655522186","0.2884923851842133","0.024148639895501527"
"0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.6974180312506904","0.26268866267998314","0.013794173175572163"
"0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.30561985431275973","0.3111159101763433","0.046177814993639044"
"0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.40250052001123154","0.2905205210054465","0.03582334827370968"
"0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.6062874031841335","0.2735507829530717","0.02343193728100733"
"0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.7031680688826053","0.24774706044884162","0.013077470561077963"
"0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.4936311480777883","0.2743743648796447","0.031082084823978815"
"0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.7942986969491622","0.24901248378040422","0.008336207111347102"
"0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.5906521197216998","0.26940397570874797","0.026579028774420917"
"0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.8913196685930737","0.2388337612761741","0.0038331510617892043"
"0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.49938118570970336","0.27342258822989857","0.030365382209484617"
"0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.8000487345810772","0.22194333794461152","0.007619504496852902"
"0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.5964021573536149","0.26845219905900175","0.02586232615992672"
"0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8970697062249888","0.1961396154403814","0.0031164484472950044"
"0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.3395536021446235","0.2589050353651126","0.04377806916083824"
"0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.4364342678430953","0.24880201538026236","0.033423602440908876"
"0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.6402211510159973","0.23711631318060075","0.021032191448206523"
"0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.7371018167144691","0.22344013428102183","0.01067772472827716"
"0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.34530363977653855","0.2649481715060641","0.043061366546344036"
"0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.44218430547501036","0.24785023873051615","0.03270689982641467"
"0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.6459711886479124","0.22217471094945923","0.020315488833712324"
"0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.7428518543463841","0.1963709884452291","0.009961022113782959"
"0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.5333149335415671","0.24383162620936558","0.02796563637668381"
"0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.8339824824129408","0.2132614117767917","0.005219758664052098"
"0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.6303359051854787","0.2388612370384688","0.023462580327125913"
"0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.9310034540568524","0.20821532008651508","7.167026144941999E-4"
"0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.5390649711734822","0.2428798495596194","0.027248933762189613"
"0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.839732520044856","0.170567265940999","0.004503056049557898"
"0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6360859428173937","0.2379094603887226","0.022745877712631715"
"0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9367534916887674","0.15689108704142002","0.0"
"0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.35962107612310923","0.19553979972170957","0.04689451760813325"
"0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.45650174182158104","0.1767309900081771","0.03654005088820388"
"0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.6602886249944829","0.19287353393254653","0.024148639895501527"
"0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.7571692906929548","0.1670698114283164","0.013794173175572163"
"0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.36537111375502423","0.19458802307196335","0.046177814993639044"
"0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.46225177945349605","0.16878430056773325","0.03582334827370968"
"0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.6660386626263981","0.15025509061613365","0.02343193728100733"
"0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.7629193283248699","0.1192430347785702","0.013077470561077963"
"0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.5533824075200529","0.16655226750394697","0.031082084823978815"
"0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.8540499563914266","0.1412660889240863","0.008336207111347102"
"0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.6504033791639644","0.15979529887568586","0.026579028774420917"
"0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.9510709280353381","0.13108736641985616","0.0038331510617892043"
"0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.5591324451519679","0.14298057806350312","0.030365382209484617"
"0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.8597999940233416","0.08823097894100676","0.007619504496852902"
"0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6561534167958795","0.12432317338873036","0.02586232615992672"
"0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9568209656672532","0.057218923103443314","0.0031164484472950044"
"0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.39930486158688805","0.15115864050879468","0.04377806916083824"
"0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.49618552728535986","0.14097991800456458","0.033423602440908876"
"0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.6999724104582619","0.141497461928934","0.021032191448206523"
"0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.7968530761567337","0.1156937394247039","0.01067772472827716"
"0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.40505489921880306","0.14321195106835083","0.043061366546344036"
"0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.5019355649172749","0.11740822856412073","0.03270689982641467"
"0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.7057224480901769","0.09367068527918782","0.020315488833712324"
"0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.8026031137886487","0.06265862944162437","0.009961022113782959"
"0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.5930661929838317","0.13422294937630347","0.02796563637668381"
"0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.8937337418552055","0.10551501692047377","0.005219758664052098"
"0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.6900871646277432","0.1292525602054067","0.023462580327125913"
"0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.990754713499117","0.09533629441624367","7.167026144941999E-4"
"0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.5988162306157467","0.09875082388934797","0.027248933762189613"
"0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.8994837794871204","0.031646573604060924","0.004503056049557898"
"0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6958372022596583","0.0937804347184512","0.022745877712631715"
"0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9965047511310321","6.3451776649745E-4","0.0"
"1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0034952488689679313","0.4993654822335025","1.0"
"1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.09963756567514073","0.4522156822464166","0.6039000356302686"
"1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.009245286500882952","0.5921637055837563","0.9992832973855058"
"1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.10538760330705577","0.5170342544338797","0.6031833330157743"
"1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.055599040244590094","0.46476855107414733","0.682663628736909"
"1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.15174135705076292","0.4176187510870613","0.2865636643671776"
"1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.06134907787650511","0.5370362511685871","0.6819469261224148"
"1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.15749139468267795","0.46703943083266397","0.2858469617526834"
"1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.043179034332746745","0.47403107689655666","0.996883551552705"
"1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.13932135113891955","0.41467803078543974","0.6007835871829735"
"1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.048929071964661765","0.5459959669134772","0.9961668489382107"
"1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.14507138877083456","0.4708665157636005","0.6000668845684793"
"1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09528282570836889","0.4290931815899146","0.679547180289614"
"1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.19142514251454174","0.374948468812131","0.28344721591988264"
"1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.19717518014645674","0.41573906134843136","0.2827305133053884"
"1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.05823829166954586","0.4310354637955347","0.9450562369780561"
"1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.15438060847571866","0.35605741768441773","0.5489562726083247"
"1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.1601306461076337","0.3896259898718808","0.5482395699938305"
"1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.11034208304516802","0.37590800938036545","0.6277198657149652"
"1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.20648439985134084","0.316327855711109","0.23161990134523375"
"1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.11609212067708305","0.4114902685833324","0.627003163100471"
"1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.21223443748325588","0.3310767815807426","0.23090319873073953"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.09792207713332468","0.4004927251252554","0.9419397885307611"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.19406439393949748","0.31836836118468115","0.5458398241610297"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.1036721147652397","0.4203742818088426","0.9412230859162669"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.1998144315714125","0.34003649732563257","0.5451231215465355"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.15002586850894686","0.3402326398961328","0.6246034172676702"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.24616818531511964","0.26844924010284527","0.22850345289793875"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.2519182229470347","0.28490904291046343","0.22778675028344453"
"1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.06324650831123248","0.41587417458648696","1.0"
"1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.10293029377501128","0.3732038923115566","0.996883551552705"
"1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.15503408515063347","0.3351095047568525","0.679547180289614"
"1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.11798955111181039","0.3145832792105346","0.9450562369780561"
"1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2141318679179832","0.260438566432751","0.5489562726083247"
"1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.12373958874372543","0.3293322050801682","0.9443395343635619"
"1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.21988190554989823","0.25948678978300477","0.5482395699938305"
"1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.17009334248743258","0.2748537172372258","0.6277198657149652"
"1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2662356592936054","0.22070900445944222","0.23161990134523375"
"1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.1758433801193476","0.274204750664999","0.627003163100471"
"1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.2719856969255204","0.219757227809696","0.23090319873073953"
"1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1576733365755892","0.26670466360227085","0.9419397885307611"
"1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.253815653381762","0.20906249442913843","0.5458398241610297"
"1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.16342337420750425","0.283164466409889","0.9412230859162669"
"1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.25956569101367705","0.20811071777939225","0.5451231215465355"
"1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2097771279512114","0.22347764523361327","0.6246034172676702"
"1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.3059194447573842","0.1693329324558297","0.22850345289793875"
"1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.2155271655831264","0.22803701199471982","0.6238867146531759"
"1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.3116694823892992","0.1683811558060835","0.22778675028344453"
"1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.2486220227492347","0.4005208183115134","0.10183828063007708"
"1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.25437206038114973","0.4413114108478137","0.10112157801558289"
"1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.28830580821301355","0.36997807964123425","0.09872183218278209"
"1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.29405584584492855","0.39514367217753454","0.0980051295682879"
"1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.30336506554981263","0.2940215896022277","0.04689451760813325"
"1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.40024573124828444","0.28384286709799755","0.03654005088820388"
"1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.6040326144211864","0.2878578674177158","0.024148639895501527"
"1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.7009132801196583","0.26205414491348566","0.013794173175572163"
"1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.3091151031817277","0.31048139240984585","0.046177814993639044"
"1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.40599576888019945","0.28988600323894903","0.03582334827370968"
"1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.6097826520531016","0.2729162651865743","0.02343193728100733"
"1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.7066633177515733","0.24711254268234417","0.013077470561077963"
"1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.49712639694675625","0.2737398471131473","0.031082084823978815"
"1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.79779394581813","0.24837796601390677","0.008336207111347102"
"1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.5941473685906679","0.2687694579422505","0.026579028774420917"
"1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.8948149174620416","0.2381992435096766","0.0038331510617892043"
"1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.5028764345786713","0.2727880704634011","0.030365382209484617"
"1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.8035439834500452","0.22130882017811404","0.007619504496852902"
