"13","3"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.6235979241087666","0.13454142681451267","0.006480323244257271"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.536126418325641","0.16144506006086878","0.08879949288945824"
"0.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.681530730506666","0.11688075959144452","0.00480068014721444"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.15172344260554224","0.28568697661904907","0.46378346508212553"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.31658891285337787","0.2604932533018736","0.10018904379091614"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.2971277547865674","0.24849205186958417","0.37978465233988173"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.46199322503440304","0.2182500160513342","0.016190231048672364"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.2096562490034418","0.2707857956673218","0.4621038219850827"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.4313488753704451","0.19346533521297368","0.09548063342815312"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.5767531875514702","0.14890103474354938","0.011481820685909331"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.48928168176834463","0.17580466798990552","0.09380099033111029"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.6346859939493698","0.13124036752048124","0.009802177588866501"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.28695138976381745","0.25385670871556554","0.45861193238859893"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.5665768225287202","0.14220475938176977","0.09030910073462652"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.7119811347097453","0.09764045891234549","0.006310287992382721"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6245096289266198","0.12454409215870163","0.08862945763758369"
"0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.7699139411076449","0.07997979168927732","0.004630644895339889"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.11031277773259011","0.3003431690458013","0.46327095316727723"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.2751782479804257","0.28040622409287796","0.09967653187606787"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.25571708991361525","0.2652350520607227","0.37927214042503343"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.4205825601614509","0.23816298684233855","0.015677719133824077"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.16824558413048965","0.28544198809407395","0.4615913100702344"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.3331110543783253","0.2636653856269235","0.09799688877902503"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.3136498963115148","0.25585284365167715","0.3775924973279906"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.47851536655935045","0.22142214837638402","0.013998076036781245"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.38993821049749294","0.21600669518610416","0.09496812151330483"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.5353425226785181","0.17144239471667985","0.010969308771061042"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.4478710168953925","0.198346027963036","0.093288478416262"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.5932753290764176","0.1537817274936117","0.00928966567401821"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.2455407248908653","0.2614551496508197","0.45809942047375063"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.30347353128876486","0.247527525771458","0.4564197773767078"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.46833900153660046","0.21652899527446035","0.09282535608549843"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.6137433137176256","0.17428575802392093","0.008826543343254634"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.5251661576557681","0.16474611935490024","0.08979658881977823"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.6705704698367932","0.12018181888547595","0.00579777607753443"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.5830989640536676","0.1470854521318321","0.0881169457227354"
"0.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.7285032762346928","0.1025211516624078","0.0041181329804915985"
"0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.3339239354918441","0.24099289708314348","0.4579293852218761"
"0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.6135493682567469","0.12784515145273306","0.08962655356790368"
"0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.758953680437772","0.08328085098330876","0.00562774082565988"
"0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6714821746546464","0.11018448422966493","0.08794691047086084"
"0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8168864868356716","0.06562018376024062","0.003948097728617049"
"0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.10977125910122505","0.3047516305674698","0.653537980849408"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.115460527216604","0.29908979868537555","0.46297579763572144"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.2803259974644397","0.27899811618452663","0.09938137634451204"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.2608648393976292","0.26444589434407395","0.37897698489347764"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.4257303096454648","0.23675487893398725","0.015382563602268255"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.17339333361450351","0.28418861773364834","0.46129615453867856"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.33825880386233914","0.26225727771857216","0.09770173324746921"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.31879764579552866","0.2550636859350285","0.37729734179643476"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.4836631160433643","0.22001404046803275","0.013702920505225421"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.3950859599815068","0.21452121850379002","0.09467296598174901"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.540490272162532","0.16995691803436572","0.01067415323950522"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.45301876637940636","0.19686055128072186","0.09299332288470617"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.5984230785604314","0.15229625081129755","0.008994510142462386"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.25068847437487923","0.260201779290394","0.45780426494219484"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.3086212807727788","0.2467383680548093","0.45612462184515196"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.47348675102061444","0.21512088736610904","0.09253020055394261"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.6188910632016396","0.1728776501155696","0.00853138781169881"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.530313907139782","0.1632606426725861","0.0895014332882224"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.6757182193208071","0.1186963422031618","0.0055026205459786075"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.5882467135376814","0.14559997544951797","0.08782179019117957"
"0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.7336510257187067","0.10103567498009366","0.003822977448935776"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.20384373781758283","0.2723176927745087","0.4628057623838469"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.26177654421548235","0.25741651182278147","0.461126119286804"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.48346917058248556","0.17762025060162281","0.09450293072987445"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.6288734827635107","0.1330559501321985","0.010504117987630669"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.5414019769803852","0.15995958337855465","0.09282328763283162"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.6868062891614103","0.11539528290913037","0.008824474890587838"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.33907168497585805","0.239662157948755","0.45763422969032025"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.6186971177407607","0.1263596747704189","0.08933139803634785"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.7641014299217859","0.08179537430099462","0.005332585294104058"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6766299241386603","0.10869900754735076","0.08765175493930502"
"0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8220342363196854","0.06413470707792647","0.0036529421970612264"
"0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.38604423070388466","0.2296051135050956","0.4569516825235974"
"0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.6656696634687874","0.1120000668413822","0.08864885086962501"
"0.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.10503305044558497","0.30592763215393265","0.6536671113944637"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.11072231856096394","0.3003431690458013","0.4631049281807771"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.2755877888087996","0.28040622409287796","0.09951050688956771"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.25612663074198916","0.2652350520607227","0.3791061154385333"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.42099210098982476","0.23816298684233855","0.015511694147323927"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.16865512495886345","0.28544198809407395","0.46142528508373426"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.33352059520669913","0.2636653856269235","0.09783086379252488"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.3140594371398886","0.25585284365167715","0.37742647234149046"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","0.4789249073877243","0.22142214837638402","0.013832051050281095"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.39034775132586674","0.21600669518610416","0.09480209652680469"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.5357520635068919","0.17144239471667985","0.010803283784560892"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.4482805577237663","0.198346027963036","0.09312245342976186"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.5936848699047914","0.1537817274936117","0.00912364068751806"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.24595026571923917","0.2614551496508197","0.4579333954872505"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.3038830721171387","0.247527525771458","0.45625375239020766"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","0.4687485423649743","0.21652899527446035","0.09265933109899828"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.6141528545459994","0.17428575802392093","0.008660518356754484"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.5255756984841419","0.16474611935490024","0.08963056383327808"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.670980010665167","0.12018181888547595","0.005631751091034281"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.5835085048820414","0.1470854521318321","0.08795092073623526"
"0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.7289128170630667","0.1025211516624078","0.00395210799399145"
"0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.38645377153225846","0.2296051135050956","0.45678565753709727"
"0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.6660792042971613","0.1120000668413822","0.08848282588312487"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.1469513634004509","0.2869403469794747","0.4618316774568847"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.31181683364828655","0.2619013612102249","0.0982372561656753"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.2923556755814761","0.249339236166705","0.3778328647146409"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","1.0","0.4572211458293117","0.21965812395968548","0.014238443423431519"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.20488416979835042","0.27203916602774747","0.46015203435984187"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.4265767961653537","0.19495081189528782","0.09352884580291228"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.5719811083463788","0.1503865114258635","0.009530033060668484"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.48450960256325326","0.17729014467221965","0.09184920270586945"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.6299139147442784","0.13272584420279537","0.007850389963625654"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.28217931055872614","0.255187447849954","0.4566601447633581"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.4470447808065618","0.2147649708577618","0.0930657234721487"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","1.0","0.592449092987587","0.1725217336072224","0.00906691072990491"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.3401121169566257","0.23936643814111314","0.45498050166631526"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.561804743323629","0.1436902360640839","0.08835731310938567"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.707209055504654","0.09912593559465963","0.004358500367141875"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6197375497215284","0.12602956884101577","0.08667767001234285"
"1.0","0.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.7651418619025535","0.08146526837159147","0.0026788572700990436"
"1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.23533457400142974","0.26805125948237607","0.46166164220501016"
"1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.5149600067663325","0.15804984399312064","0.09335881055103773"
"1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.6603643189473576","0.11348554352369634","0.009359997808793936"
"1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","0.572892813164232","0.14038917677005247","0.09167916745399489"
"1.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.7182971253452571","0.09582487630062819","0.0076803547117511054"
"1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.6501879539246076","0.11235122335680008","0.08818727785751111"
"1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.7955922661056328","0.06546585966849092","0.004188465115267325"
"1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.7081207603225071","0.0937707273766183","0.08650763476046829"
"1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.8535250725035324","0.046885363688309145","0.002508822018224494"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.1939239091284776","0.27482443349536","0.46114913029016186"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","0.33932822130950274","0.24165268499196224","0.37715031754791806"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.2518567155263771","0.2599232525436328","0.459469487193119"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","1.0","0.4735493418933803","0.18059120396625108","0.09284629863618944"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","1.0","0.6189536540744054","0.1360269034968268","0.008847485893945645"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.0","1.0","1.0","0.5314821482912799","0.16293053674318295","0.09116665553914662"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0","0.6768864604723049","0.11836623627375865","0.007167842796902815"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.32915185628675275","0.24232363621753197","0.45597759759663525"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.3870846626846523","0.22941255206273747","0.45429795449959237"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","0.6087772890516555","0.1293306281350472","0.08767476594266284"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","0.7541816012326806","0.08476632766562289","0.0036759532004190347"
"1.0","0.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6667100954495551","0.11166996091197906","0.08599512284562001"
